1.79769e+308;-1
1.79769e+308;-1
75;61
150;62
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
150;70
225;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
75;62
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
150;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;63
150;64
225;65
300;66
375;67
450;68
525;69
600;70
75;63
150;64
225;65
300;66
375;67
450;68
525;69
600;70
675;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;64
150;65
225;66
300;67
375;68
450;69
525;70
1.79769e+308;-1
75;64
150;65
225;66
300;67
375;68
450;69
525;70
600;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;65
150;66
225;67
300;68
375;69
450;70
1.79769e+308;-1
1.79769e+308;-1
75;65
150;66
225;67
300;68
375;69
450;70
525;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;66
150;67
225;68
300;69
375;70
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
75;66
150;67
225;68
300;69
375;70
450;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;67
150;68
225;69
300;70
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
75;67
150;68
225;69
300;70
375;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;68
150;69
225;70
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
75;68
150;69
225;70
300;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;69
150;70
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
75;69
150;70
225;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;70
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
75;70
150;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
75;71
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;72
150;73
225;74
300;75
375;76
450;77
525;78
600;79
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;73
150;74
225;75
300;76
375;77
450;78
525;79
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;74
150;75
225;76
300;77
375;78
450;79
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;75
150;76
225;77
300;78
375;79
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;76
150;77
225;78
300;79
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
0;-1
75;77
150;78
225;79
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
1.79769e+308;-1
